Folder PATH listing
Volume serial number is 0000003E 4A89:C90A
C:\USERS\BAHTI\DESKTOP\GORUNTUISLEME
|   .gitignore
|   dosya_yapisi.md
|   dosya_yapisi.txt
|   README.md
|   requirements.txt
|   yolo26n.pt
|   yolov10s.pt
|   yolov8n.pt
|   
+---coklanmis
|   +---aparatsiz
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x0_aug_127_bf4cad575d.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x0_aug_138_5327862dcc.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x0_aug_159_d2796bd06d.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x0_aug_162_3cd7a7714a.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x0_aug_178_a3d5875b3a.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x0_aug_237_00ec469a7f.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x0_aug_244_6097523a15.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x0_aug_246_7384676af2.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x0_aug_247_b2fb988715.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x0_aug_255_de75fef56e.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x0_aug_287_0a1e8c5c64.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x0_aug_312_67fa3f40fa.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x0_aug_318_4b375b219b.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x0_aug_320_a30c4fc3a1.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x0_aug_329_068fda2072.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x0_aug_332_d5b261c8e4.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x0_aug_337_9c3c89449e.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x0_aug_350_5490771025.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x0_aug_380_d0871092d9.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x0_aug_387_c43eae7a90.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x0_aug_392_c6f39d121e.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x0_aug_394_19e41abb10.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x0_aug_421_8e3de1f217.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x0_aug_431_04e35ea89b.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x0_aug_437_c90f8dc76a.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x0_aug_451_9d31659a45.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x0_aug_455_6ee16f3f78.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x0_aug_482_06a6db0814.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x384_aug_032_3a74950a5b.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x384_aug_035_44793b7db0.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x384_aug_036_3e80498a0d.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x384_aug_040_83c4f81333.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x384_aug_053_fa828e0542.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x384_aug_111_8fffcdf636.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x384_aug_117_d2bce4b262.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x384_aug_127_a63a0582f5.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x384_aug_140_5d1bf75638.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x384_aug_152_1b95f118c9.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x384_aug_166_8d50e385f4.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x384_aug_179_edb2c86282.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x384_aug_219_98ef594744.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x384_aug_229_4caf02fde0.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x384_aug_230_689b852837.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x384_aug_304_bb69c4a03c.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x384_aug_372_bf2eea647e.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x384_aug_401_fd306cb2ec.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x384_aug_420_241fba381a.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x384_aug_443_2fc439accd.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x384_aug_466_8de5ee40b7.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x384_aug_468_958baa8d74.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x384_aug_481_a5b8d66e6b.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x512_aug_007_9e744a414d.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x512_aug_009_b7041f154b.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x512_aug_010_d42e93893f.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x512_aug_018_995d8a197c.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x512_aug_021_64acda392a.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x512_aug_033_a8dcb7a8c5.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x512_aug_038_26b0fae410.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x512_aug_051_43ed0fd4ab.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x512_aug_076_a3f833fde2.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x512_aug_088_b6d11c009d.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x512_aug_093_11a59c6be9.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x512_aug_098_00bfaa763c.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x512_aug_106_9de45c116e.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x512_aug_117_a71b7298e8.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x512_aug_137_7f40a912ad.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x512_aug_150_67cd4bbbf3.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x512_aug_184_b6b0058f15.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x512_aug_199_7899b9f023.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x512_aug_214_e1132ed4be.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x512_aug_257_534b65d5c8.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x512_aug_266_090f40f1b7.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x512_aug_274_d52262bc5e.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x512_aug_278_1d59c87ecb.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x512_aug_302_015181a6cb.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x512_aug_330_aab503734d.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x512_aug_375_63a05ec9f6.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x512_aug_376_e5f31e52ca.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x512_aug_387_5ebdb2e00f.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x512_aug_405_0ec18ed63a.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x512_aug_448_3fdd6b3805.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x512_aug_464_79a9f03f40.txt
|           |           aug_diger_eksik_vida_3_vidasizlar_y384_x512_aug_474_e689e837c8.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x384_aug_024_2e0eb9a2b1.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x384_aug_074_3b63899387.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x384_aug_075_574d722e32.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x384_aug_083_f11b7f6442.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x384_aug_084_861d7b0a51.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x384_aug_096_1dbfb9b107.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x384_aug_120_ad97f735bb.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x384_aug_121_e4cd4907ef.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x384_aug_128_0d4f4175a6.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x384_aug_135_07078f3916.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x384_aug_151_0d5cf70aaa.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x384_aug_163_7ffb055f57.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x384_aug_179_c54d8a1420.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x384_aug_181_dcda53a304.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x384_aug_187_098ef16eb3.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x384_aug_201_4d8b4553a0.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x384_aug_222_5a3f7d2eb9.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x384_aug_233_90a4fad1be.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x384_aug_244_98438437b7.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x384_aug_256_7c3afcb79c.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x384_aug_277_aafeab817f.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x384_aug_282_6cc5846425.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x384_aug_308_a7752c21c6.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x384_aug_352_56d8217db2.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x384_aug_370_cca6e32206.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x384_aug_376_95cf2a391f.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x384_aug_382_9e5a378ddf.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x384_aug_402_f6d8c18668.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x384_aug_412_43b58a561a.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x384_aug_414_e8ae16373d.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x384_aug_423_2e7a6570de.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x384_aug_429_d9cda96598.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x384_aug_430_1472604a30.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x384_aug_436_b6306c2ba0.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x384_aug_457_c633ee112b.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x384_aug_461_9dbd171d60.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x384_aug_484_43447443f7.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x512_aug_002_8cf4f741c2.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x512_aug_009_9cac8396a6.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x512_aug_010_ca7c9611e8.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x512_aug_051_2e3d8d7da7.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x512_aug_054_d5950c98f3.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x512_aug_057_fb54665571.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x512_aug_061_185ae58218.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x512_aug_064_8c2d8d2c3f.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x512_aug_091_bd37f240fb.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x512_aug_126_9e6ef7f657.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x512_aug_133_381646a2e3.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x512_aug_137_12b8ad1789.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x512_aug_164_48c78f3129.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x512_aug_169_5db2103807.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x512_aug_170_51fa65980e.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x512_aug_194_bed39d8d8a.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x512_aug_196_be01f78012.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x512_aug_222_8fe313cf63.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x512_aug_226_0cc64f2967.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x512_aug_229_4d2213a4ea.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x512_aug_232_23c937c621.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x512_aug_234_5491727965.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x512_aug_236_2d66109b0e.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x512_aug_246_07a7a87cf4.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x512_aug_262_98eed72459.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x512_aug_265_d2a7a8a092.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x512_aug_273_0ddf2a6536.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x512_aug_307_8a679973f9.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x512_aug_330_5498c61403.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x512_aug_331_40481e9bce.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x512_aug_332_a0012f322f.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x512_aug_342_0f574fac49.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x512_aug_351_10500f1511.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x512_aug_393_cb973d1233.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x512_aug_399_58e93a4736.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x512_aug_413_91f575fa77.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x512_aug_414_65de5ed37b.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x512_aug_435_cfd236379f.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x512_aug_443_9df277ea14.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x512_aug_482_f8576f431e.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x512_aug_484_dbacbbb32a.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x512_aug_498_d97c86645d.txt
|           |           aug_diger_vidali_1_vidalilar_y256_x512_aug_500_b06ec77fdf.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x0_aug_006_1ba41c93f8.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x0_aug_007_3f72660ba8.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x0_aug_028_a1171da1d9.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x0_aug_038_892fc3a0d9.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x0_aug_044_bbce6b80ce.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x0_aug_047_1989a1200c.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x0_aug_048_d78b2d4e1a.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x0_aug_087_fd4768e741.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x0_aug_114_615ef0b8e4.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x0_aug_147_c6ea8e2247.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x0_aug_155_4ca8dccc8e.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x0_aug_161_adf95ef9cf.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x0_aug_169_6cd4d6d0ed.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x0_aug_243_b31215e8fa.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x0_aug_260_de27ca6d66.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x0_aug_270_36cd5e6406.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x0_aug_286_72b1eeae93.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x0_aug_312_e0c6581221.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x0_aug_335_dc752cbef2.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x0_aug_357_670dd70a7f.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x0_aug_361_3e2c3a4e85.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x0_aug_362_954682b575.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x0_aug_371_cd288f1ea2.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x0_aug_414_01ea3ee876.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x0_aug_434_fe686d82d6.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x0_aug_451_ca9fb077f6.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x0_aug_460_8bcb32c9a0.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x0_aug_466_22ba1e493f.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x0_aug_484_581e0bddfe.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x384_aug_006_bd6d6e48f7.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x384_aug_010_0486846b34.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x384_aug_013_42ef5b19f9.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x384_aug_014_312cb64665.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x384_aug_015_db714e7f65.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x384_aug_020_4ee8881bfd.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x384_aug_035_7a4e6126c8.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x384_aug_038_9e217641e3.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x384_aug_082_ba3809f7c5.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x384_aug_097_944d7cd6c6.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x384_aug_098_c6dc906f9f.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x384_aug_102_421220ac40.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x384_aug_118_00c8e405d6.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x384_aug_132_0fa464f008.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x384_aug_134_7e01ec84e0.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x384_aug_138_721a401d25.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x384_aug_139_d0265f693d.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x384_aug_153_de10a6d472.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x384_aug_157_3bb205ba37.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x384_aug_159_9b4d0605a7.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x384_aug_172_e0bdd0e1e8.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x384_aug_173_0cedfd58d4.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x384_aug_193_a133c72bd1.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x384_aug_203_8ec9572024.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x384_aug_282_c1584a35e6.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x384_aug_285_6d7432201b.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x384_aug_318_a5ce66960c.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x384_aug_324_9e845b31cc.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x384_aug_347_c31ab2d675.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x384_aug_368_5f6e32ab70.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x384_aug_383_3e20550013.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x384_aug_385_da0e79a39f.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x384_aug_400_237f9f687e.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x384_aug_411_58893ee280.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x384_aug_440_7b8e993c0e.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x384_aug_453_66f663f7ca.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x384_aug_467_76b53e7df7.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x512_aug_058_9e8d274357.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x512_aug_119_f6772dec0f.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x512_aug_127_a2d5836f0f.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x512_aug_161_37bddca2ff.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x512_aug_170_37b2fd92f7.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x512_aug_171_d2db771030.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x512_aug_179_bb83565a8c.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x512_aug_189_159f9dafa0.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x512_aug_190_b3079b062f.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x512_aug_201_dec9895ab9.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x512_aug_227_8b94200552.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x512_aug_248_0f880db160.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x512_aug_266_31ab2a9a62.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x512_aug_271_8d3522d220.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x512_aug_273_c23ab00a02.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x512_aug_294_3be595a37f.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x512_aug_307_c44f1c36e7.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x512_aug_317_04a3b5dc7d.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x512_aug_326_612062e1d6.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x512_aug_329_ae0632ee42.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x512_aug_349_c41fea920f.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x512_aug_361_e2975d6240.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x512_aug_366_5efab6cd8a.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x512_aug_369_0ceaf0bb52.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x512_aug_382_c376fc8b51.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x512_aug_386_f4448164d4.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x512_aug_391_44e148d02e.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x512_aug_394_6f98a78938.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x512_aug_405_abae7b9f88.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x512_aug_484_3c7e4c2cc0.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x512_aug_497_de5a7c357b.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x512_aug_498_141544170b.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x768_aug_003_43f573d140.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x768_aug_042_607ecf68fc.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x768_aug_043_fcb472e252.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x768_aug_067_b833afeae9.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x768_aug_070_314c9cb1d0.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x768_aug_097_def6be4883.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x768_aug_104_2b4f2b0f9b.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x768_aug_106_000af954a3.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x768_aug_113_58fc3e99d8.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x768_aug_114_b1e6844c9f.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x768_aug_120_81a832bd06.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x768_aug_130_d0290104e7.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x768_aug_134_180ed4780e.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x768_aug_137_deb5430d5d.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x768_aug_138_a690a6505d.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x768_aug_161_a407a7351f.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x768_aug_218_b69c82082f.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x768_aug_226_b50aa8f081.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x768_aug_264_c202da516d.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x768_aug_279_1994b2fd2e.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x768_aug_311_718de99048.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x768_aug_320_0953265daf.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x768_aug_322_00904bf3bf.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x768_aug_326_92349e58b2.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x768_aug_331_f30496462e.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x768_aug_333_15cf39e849.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x768_aug_343_865cb4d6f7.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x768_aug_363_8b0c6c7393.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x768_aug_369_4155df627f.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x768_aug_373_c1bb5c9188.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x768_aug_383_352b463394.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x768_aug_409_0ffa0f5b3f.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x768_aug_444_b4f004dd44.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x768_aug_455_6f9ee5dd17.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x768_aug_458_2090baafa9.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x768_aug_463_99b636cf3b.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x768_aug_492_3716095ad7.txt
|           |           aug_diger_vidali_1_vidalilar_y384_x768_aug_499_a49cc699f9.txt
|           |           aug_diger_vidali_1_vidalilar_y512_x0_aug_009_d572d2ab8e.txt
|           |           aug_diger_vidali_1_vidalilar_y512_x0_aug_011_8970c749b1.txt
|           |           aug_diger_vidali_1_vidalilar_y512_x0_aug_026_adcb2ed87c.txt
|           |           aug_diger_vidali_1_vidalilar_y512_x0_aug_042_66d89c97d4.txt
|           |           aug_diger_vidali_1_vidalilar_y512_x0_aug_048_9dcf8f8384.txt
|           |           aug_diger_vidali_1_vidalilar_y512_x0_aug_063_fcb45ef296.txt
|           |           aug_diger_vidali_1_vidalilar_y512_x0_aug_072_e5b9ef395c.txt
|           |           aug_diger_vidali_1_vidalilar_y512_x0_aug_090_3fd322b180.txt
|           |           aug_diger_vidali_1_vidalilar_y512_x0_aug_102_63eaf15b23.txt
